From 0e7182ea9c377d7ef7283bc682be560c94621336 Mon Sep 17 00:00:00 2001
From: bilalliberty <dominosliberty@gmail.com>
Date: Fri, 27 Dec 2013 02:00:32 +0300
Subject: [PATCH] Delete so called jellybean drivers

---
 drivers/media/video/msm/Kconfig                    |   418 -
 delete mode 100644 drivers/media/video/msm/gemini/msm_gemini_platform.c
 delete mode 100644 drivers/media/video/msm/gemini/msm_gemini_platform.h
 delete mode 100644 drivers/media/video/msm/gemini/msm_gemini_sync.c
 delete mode 100644 drivers/media/video/msm/gemini/msm_gemini_sync.h
 delete mode 100644 drivers/media/video/msm/io/Makefile
 delete mode 100644 drivers/media/video/msm/io/msm_camera_eeprom.c
 delete mode 100644 drivers/media/video/msm/io/msm_camera_eeprom.h
 delete mode 100644 drivers/media/video/msm/io/msm_camera_i2c.c
 delete mode 100644 drivers/media/video/msm/io/msm_camera_i2c.h
 delete mode 100644 drivers/media/video/msm/io/msm_camera_i2c_mux.c
 delete mode 100644 drivers/media/video/msm/io/msm_camera_i2c_mux.h
 delete mode 100644 drivers/media/video/msm/io/msm_io_util.c
 delete mode 100644 drivers/media/video/msm/msm.c
 delete mode 100644 drivers/media/video/msm/msm.h
 delete mode 100644 drivers/media/video/msm/msm_axi_qos.c
 delete mode 100644 drivers/media/video/msm/msm_gesture.c
 delete mode 100644 drivers/media/video/msm/msm_io_8x60_v4l2.c
 delete mode 100644 drivers/media/video/msm/msm_isp.c
 delete mode 100644 drivers/media/video/msm/msm_mctl.c
 delete mode 100644 drivers/media/video/msm/msm_mctl_buf.c
 delete mode 100644 drivers/media/video/msm/msm_mctl_pp.c
 delete mode 100644 drivers/media/video/msm/msm_mem.c
 delete mode 100644 drivers/media/video/msm/msm_vfe31_v4l2.c
 delete mode 100644 drivers/media/video/msm/msm_vfe31_v4l2.h
 delete mode 100644 drivers/media/video/msm/msm_vfe32.h
 delete mode 100644 drivers/media/video/msm/msm_vpe.c
 delete mode 100644 drivers/media/video/msm/msm_vpe.h
 delete mode 100644 drivers/media/video/msm/rawchip/DxODOP_regMap.h
 delete mode 100644 drivers/media/video/msm/rawchip/DxODPP_regMap.h
 delete mode 100644 drivers/media/video/msm/rawchip/DxOPDP_regMap.h
 delete mode 100644 drivers/media/video/msm/rawchip/Makefile
 delete mode 100644 drivers/media/video/msm/rawchip/Yushan_API.c
 delete mode 100644 drivers/media/video/msm/rawchip/Yushan_API.h
 delete mode 100644 drivers/media/video/msm/rawchip/Yushan_HTC_Functions.c
 delete mode 100644 drivers/media/video/msm/rawchip/Yushan_HTC_Functions.h
 delete mode 100644 drivers/media/video/msm/rawchip/Yushan_Platform_Specific.c
 delete mode 100644 drivers/media/video/msm/rawchip/Yushan_Platform_Specific.h
 delete mode 100644 drivers/media/video/msm/rawchip/rawchip.c
 delete mode 100644 drivers/media/video/msm/rawchip/rawchip.h
 delete mode 100644 drivers/media/video/msm/rawchip/rawchip_spi.c
 delete mode 100644 drivers/media/video/msm/rawchip/rawchip_spi.h
 delete mode 100644 drivers/media/video/msm/rawchip/yushan_reg.c
 delete mode 100644 drivers/media/video/msm/rawchip/yushan_reg_ar0260.c
 delete mode 100644 drivers/media/video/msm/rawchip/yushan_reg_imx175.c
 delete mode 100644 drivers/media/video/msm/rawchip/yushan_reg_ov2722.c
 delete mode 100644 drivers/media/video/msm/rawchip/yushan_reg_ov5693.c
 delete mode 100644 drivers/media/video/msm/rawchip/yushan_reg_ov8838.c
 delete mode 100644 drivers/media/video/msm/rawchip/yushan_reg_s5k3h2yx.c
 delete mode 100644 drivers/media/video/msm/rawchip/yushan_reg_s5k6a2ya.c
 delete mode 100644 drivers/media/video/msm/rawchip/yushan_registermap.h
 delete mode 100644 drivers/media/video/msm/rawchip/yushan_u_code_r2.c
 delete mode 100644 drivers/media/video/msm/rawchip/yushan_u_code_r3.c
 delete mode 100644 drivers/media/video/msm/sensors/Makefile
 delete mode 100644 drivers/media/video/msm/sensors/msm_sensor.c
 delete mode 100644 drivers/media/video/msm/sensors/msm_sensor.h
 delete mode 100644 drivers/media/video/msm/sensors/mt9v113.h
 delete mode 100644 drivers/media/video/msm/sensors/mt9v113_reg_lens_9251.c
 delete mode 100644 drivers/media/video/msm/sensors/mt9v113_v4l2.c
 delete mode 100644 drivers/media/video/msm/sensors/s5k3h1gx_v4l2.c
 delete mode 100644 drivers/media/video/msm/sensors/s5k3h2yx_v4l2.c
 delete mode 100644 drivers/media/video/msm/wfd/Makefile

diff --git a/drivers/media/video/msm/Kconfig b/drivers/media/video/msm/Kconfig
deleted file mode 100644
index 0c968a1..0000000
--- a/drivers/media/video/msm/Kconfig
+++ /dev/null
@@ -1,418 +0,0 @@
-config MSM_CAMERA_V4L2
-        bool "MSM Camera V4L2 Interface"
-        depends on MSM_CAMERA
-        default n
-        ---help---
-          This flag enables V4L2 interface of MSM
-          camera driver. If enabled, application interacts
-          with /dev/video0 through V4L2 APIs. Otherwise,
-          native APIs are used through /dev/config0, /dev/frame0,
-          and /dev/control0.
-
-comment "Camera Sensor Selection"
-config MT9T013
-	bool "Sensor mt9t013 (BAYER 3M)"
-	depends on MSM_CAMERA && !ARCH_MSM8X60 && !ARCH_MSM8960 && !MSM_CAMERA_V4L2
-	default y
-	---help---
-	  MICRON 3M Bayer Sensor with AutoFocus
-config MT9D113
-	bool "Sensor mt9d113 (YUV 2M)"
-	depends on MSM_CAMERA && ARCH_MSM8X60 && !MSM_CAMERA_V4L2
-	default y
-	---help---
-	  MICRON 2M YUV Sensor
-	  This sensor is the front camera on QT8660.
-	  This uses csi mipi interface.
-	  This sensor is used only on QT device.
-config MT9D112
-	bool "Sensor mt9d112 (YUV 2M)"
-	depends on MSM_CAMERA && !ARCH_MSM8X60 && !ARCH_MSM8960 && !MSM_CAMERA_V4L2
-	default y
-	---help---
-	  MICRON 2M YUV Sensor
-config IMX074
-	bool "Sensor IMX074 (BAYER 13.5M)"
-	depends on MSM_CAMERA
-	---help---
-	SONY 13.5 MP Bayer Sensor
-
-config S5K3H2YX
-	bool "Sensor s5k3h2yx (Samsung 8M)"
-	depends on MSM_CAMERA
-	default n
-	---help---
-	  Support for S5K3H2YX samsung sensor driver.
-	  It is a Bayer 8MP sensor with auto focus and it supports
-	  two mipi lanes.
-
-config S5K6A1GX
-	bool "Sensor s5k6a1gx (Samsung 1.3M)"
-	depends on MSM_CAMERA
-	default n
-	---help---
-	  Support for S5K6A1GX samsung sensor driver.
-	  It is a Bayer 1.3MP sensor it supports one mipi lanes.
-
-config AR0260
-	bool "Sensor ar0260"
-	depends on MSM_CAMERA
-	default n
-	---help---
-	  Support for AR0260 sensor driver.
-
-config OV2722
-	bool "Sensor ov2722"
-	depends on MSM_CAMERA
-	default n
-	---help---
-	  Support for OV2722 sensor driver.
-
-config OV5640
-	bool "Sensor OV5640 (YUV 5M)"
-	depends on MSM_CAMERA && !MSM_CAMERA_V4L2
-	default n
-	---help---
-	Omni 5M YUV Sensor
-
-config OV5647
-	bool "Sensor ov5647 (BAYER 5M)"
-	depends on MSM_CAMERA
-	---help---
-	  OV 5M Bayer Sensor with AutoFocus
-
-config AD5046_ACT
-	bool "Lens actuator ad5046"
-	depends on MSM_CAMERA && OV5647
-	---help---
-	  ad5046 lens actuator driver for ov5647.
-	  Say Y here if this is msm7627A variant platform.
-config WEBCAM_OV7692_QRD
-	bool "Sensor OV7692 QRD(VGA YUV)"
-	depends on MSM_CAMERA && ARCH_MSM7X27A
-	default n
-	---help---
-	  Omni Vision VGA YUV Sensor for QRD Devices
-config MT9M114
-        bool "Sensor MT9M114 (YUV 1.26M)"
-        depends on MSM_CAMERA
-        ---help---
-        APTINA 1.26 MP yuv Sensor
-config WEBCAM_OV7692
-	bool "Sensor OV7692 (VGA YUV)"
-	depends on MSM_CAMERA && ARCH_MSM8X60 && !MSM_CAMERA_V4L2
-	default y
-	---help---
-	  Omni Vision VGA YUV Sensor.
-config WEBCAM_OV9726
-	bool "Sensor OV9726 (VGA Bayer)"
-	depends on MSM_CAMERA && (ARCH_MSM8X60 || ARCH_MSM7X30 || ARCH_MSM7X27A)
-	default n
-	---help---
-	  Omni Vision VGA Bayer Sensor.
-#	This Senosr is used as a webcam.
-#	This uses the CSI interface.
-config VX6953
-	bool "Sensor VX6953 (BAYER 5M)"
-	depends on MSM_CAMERA && (ARCH_MSM7X30 || ARCH_MSM8X60)
-	default n
-	---help---
-	STM 5M Bayer Sensor with EDOF
-config SN12M0PZ
-	bool "Sensor sn12m0pz (Bayer 12 MP)"
-	depends on MSM_CAMERA && ARCH_MSM7X30 && !MSM_CAMERA_V4L2
-	default y
-	---help---
-	  Sony 12 MP Bayer Sensor
-config MT9P012
-	bool "Sensor mt9p012 (BAYER 5M)"
-	depends on MSM_CAMERA && !ARCH_MSM8X60 && !MSM_CAMERA_V4L2
-	default y
-	---help---
-	  MICRON 5M Bayer Sensor with Autofocus
-
-choice
-	prompt "AF module"
-	depends on MT9P012 && !ARCH_MSM8X60 && !MSM_CAMERA_V4L2
-	default MSM_CAMERA_AF_FOXCONN
-
-config MSM_CAMERA_AF_FOXCONN
-	bool "FOXCONN Module"
-	help
-	  This driver supports FOXCONN AF module for 5M Bayer sensor
-
-config MSM_CAMERA_AF_BAM
-	bool "BAM Module"
-	help
-	  This driver supports BAM AF module for 5M Bayer sensor
-
-endchoice
-
-config MT9P012_KM
-	bool "Sensor mt9p012 KM module (BAYER 5M)"
-	depends on MSM_CAMERA && !ARCH_MSM8X60 && !MSM_CAMERA_V4L2
-	default y
-	---help---
-	  MICRON 5M Bayer Sensor KM modules with Autofocus
-
-config MT9E013
-	bool "Sensor mt9e013 module (BAYER 8M)"
-	depends on MSM_CAMERA && (ARCH_MSM7X30 || ARCH_MSM8X60 || ARCH_MSM7X27A)
-	default n
-	---help---
-	  Aptina 8M Bayer Sensor modules with Autofocus
-
-config IMX074_ACT
-	bool "Actuator IMX074 (BAYER 13.5M)"
-	depends on MSM_CAMERA
-	---help---
-	Actuator for SONY 13.5 MP Bayer Sensor
-
-config S5K3H2YX_ACT
-	bool "Sensor s5k3h2yx actuator"
-	depends on MSM_CAMERA
-	default n
-	---help---
-	  Autofocus of s5k3h2yx actuator
-
-config S5K3E2FX
-	bool "Sensor s5k3e2fx (Samsung 5M)"
-	depends on MSM_CAMERA && !ARCH_MSM8X60 && !MSM_CAMERA_V4L2
-	default y
-	---help---
-	  Samsung 5M with Autofocus
-
-config QS_S5K4E1
-	bool "Sensor qs_s5k4e1 (Samsung 5M)"
-	depends on MSM_CAMERA && ARCH_MSM8X60 && !MSM_CAMERA_V4L2
-	default y
-	---help---
-	  Samsung 5M with Autofocus
-
-config S5K4E1
-	bool "Sensor Sensor s5k4e1 (Samsung 5M)"
-	depends on MSM_CAMERA
-	default n
-	---help---
-	  Support for S5k4E1 samsung sensor driver.
-	  It is a Bayer 5MP sensor with auto focus and it supports
-	  two mipi lanes, required for msm7x2xA platform.
-	  Say Y here if this is msm7x2xA variant platform.
-
-config DW9712_ACT
-	bool "Lens actuator dw9721"
-	depends on MSM_CAMERA && S5K4E1
-	---help---
-	  dw9721 lens actuator driver for S5K4E1.
-	  Say Y here if this is msm7627A variant platform.
-
-config MSM_CAMERA_FLASH_SC628A
-	bool "Qualcomm MSM camera sc628a flash support"
-	depends on MSM_CAMERA
-	default n
-	---help---
-	  Enable support for LED flash for msm camera.
-	  It is a samtech charge pump flash driver and it
-	  supports spotlight and flash light modes with
-	  differrent current levels.
-
-config IMX072
-	bool "Sensor imx072 (Sony 5M)"
-	default n
-	---help---
-	  Support for IMX072 sony sensor driver.
-	  It is a Bayer 5MP sensor with auto focus and it supports
-	  two mipi lanes, required for msm7x2xA platform.
-	  Say Y here if this is msm7x2xA variant platform.
-
-config OV2720
-	bool "Sensor ov2720 (Omnivision 2MP)"
-	depends on MSM_CAMERA
-
-config VB6801
-	bool "Sensor vb6801"
-	depends on MSM_CAMERA && !ARCH_MSM8X60 && !MSM_CAMERA_V4L2
-	---help---
-	  5M with flash
-
-config MSM_CAMERA_FLASH
-	bool "Qualcomm MSM camera flash support"
-	depends on MSM_CAMERA
-	default y
-	---help---
-	  Enable support for LED flash for msm camera
-
-config MSM_CAMERA_SENSOR
-	bool "Qualcomm MSM camera sensor support"
-	depends on MSM_CAMERA
-
-config MSM_ACTUATOR
-	bool "Qualcomm MSM actuator support"
-	depends on MSM_CAMERA
-
-config MSM_GEMINI
-	tristate "Qualcomm MSM Gemini Jpeg Engine support"
-	depends on MSM_CAMERA && (ARCH_MSM7X30 || ARCH_MSM8X60 || ARCH_MSM8960)
-	default n
-	---help---
-	  Enable support for Gemini Jpeg Engine
-
-config MSM_VPE
-	tristate "Qualcomm MSM Video Pre-processing Engine support"
-	depends on MSM_CAMERA && (ARCH_MSM7X30 || ARCH_MSM8X60)
-	default y
-	---help---
-	  Enable support for Video Pre-processing Engine
-
-config RAWCHIP
-	bool "Rawchip"
-	depends on MSM_CAMERA
-	default n
-	---help---
-	  ST Yushan rawchip
-
-config QUP_EXCLUSIVE_TO_CAMERA
-	bool "QUP exclusive to camera"
-	depends on MSM_CAMERA
-	default y
-	---help---
-	  This flag enabled states that QUP
-	  is exclusive to camera. In case this
-	  is disabled, the lvs1 voltage is enabled
-	  by QUP in the board file as QUP is used by
-	  applications other than camera.
-
-config S5K3L1YX
-	bool "Sensor S5K3L1YX (BAYER 12M)"
-	depends on MSM_CAMERA
-	---help---
-		Samsung 12 MP Bayer Sensor with auto focus, uses
-		4 mipi lanes, preview config = 1984 * 1508 at 30 fps,
-		snapshot config = 4000 * 3000 at 20 fps,
-		hfr video at 60, 90 and 120 fps.
-
-config IMX091
-	bool "Sensor IMX091 (BAYER 13M)"
-	depends on MSM_CAMERA
-	---help---
-	SONY 13 MP Bayer Sensor
-
-config IMX175
-	bool "Sensor IMX175 (BAYER 8M)"
-	depends on MSM_CAMERA
-	---help---
-	SONY 8 MP Bayer Sensor
-
-config IMX135
-	bool "Sensor IMX135 (BAYER 13M)"
-	depends on MSM_CAMERA
-	---help---
-	SONY 13 MP Bayer Sensor
-
-config OV8838
-	bool "Sensor OV8838 (OmniVision 8M)"
-	depends on MSM_CAMERA
-	default n
-	---help---
-	  Support for OV8838 OmniVision sensor driver.
-	  It is a Bayer 8MP sensor with auto focus and it supports
-	  four mipi lanes and BSI.
-
-config IMX175_ACT
-	bool "Sensor imx175 actuator"
-	depends on MSM_CAMERA
-	default n
-	---help---
-	  Autofocus of imx175 actuator
-
-config RUMBAS_ACT
-	bool "RUMBA-S actuator"
-	depends on MSM_CAMERA
-	default n
-	---help---
-	  Autofocus of RUMBA-S actuator
-
-config AD5823_ACT
-       bool "Lens actuator ad5823"
-       depends on MSM_CAMERA
-       ---help---
-         ad5823 lens actuator driver for SONY IMX175 and IMX091.
-
-config AD5816_ACT
-       bool "Lens actuator ad5816"
-       depends on MSM_CAMERA
-       ---help---
-         ad5816 lens actuator driver for SONY IMX175 and IMX091.
-
-config TI201_ACT
-       bool "Lens actuator ti201"
-       depends on MSM_CAMERA
-       ---help---
-         ti201 lens actuator driver for SONY IMX175 and IMX091.
-
-config MT9V113
-	bool "Sensor mt9v113 (VGA YUV)"
-	depends on MSM_CAMERA
-	default n
-	---help---
-	  Support for MT9V113 Micron sensor driver.
-	  It is a Bayer 0.3MP sensor it supports two mipi lanes.
-
-config IMX175_2LANE
-	bool "Sensor IMX175 2-Lane(BAYER 8M)"
-	depends on MSM_CAMERA
-	---help---
-	SONY 8 MP Bayer Sensor for 2-lane hardware
-
-config OV5693_ACT
-	bool "Sensor OV5693 actuator"
-	depends on MSM_CAMERA
-	default n
-	---help---
-	  Autofocus of ov5693 actuator
-
-config OV5693
-	bool "Sensor ov5693 (BAYER 5M)"
-	depends on MSM_CAMERA
-	default n
-	---help---
-	  OV 5M Bayer Sensor with AutoFocus
-
-config RAWCHIP_MCLK
-	bool "Rawchip MCLK"
-	depends on MSM_CAMERA
-	default n
-	---help---
-	  ST Yushan rawchip MCLK
-
-config S5K6A2YA
-	bool "Sensor s5k6a2ya (Samsung 1.6M)"
-	depends on MSM_CAMERA
-	default n
-	---help---
-	  Support for S5K6A2YA samsung sensor driver.
-	  It is a Bayer 1.6MP sensor it supports one mipi lanes.
-
-config VD6869
-	bool "Sensor VD6869 (BAYER 4M)"
-	depends on MSM_CAMERA
-	default n
-	---help---
-	ST 4MP Bayer Sensor
-
-config S5K3H1GX
-	bool "Sensor s5k3h1gx (Samsung 8M)"
-	depends on MSM_CAMERA
-	default n
-	---help---
-	  Support for S5K3H1GX samsung sensor driver.
-	  It is a Bayer 8MP sensor with auto focus and it supports
-	  two mipi lanes.
-
-config S5K3H1GX_ACT
-	bool "Sensor s5k3h1gx actuator"
-	depends on MSM_CAMERA
-	default n
-	---help---
-	  Autofocus of s5k3h1gx actuator
-
diff --git a/drivers/media/video/msm/Makefile b/drivers/media/video/msm/Makefile
deleted file mode 100644
index bfe4ce3..0000000
--- a/drivers/media/video/msm/Makefile
+++ /dev/null
@@ -1,59 +0,0 @@
-GCC_VERSION      := $(shell $(CONFIG_SHELL) $(PWD)/scripts/gcc-version.sh $(CROSS_COMPILE)gcc)
-ifeq ($(GCC_VERSION),0404)
-CFLAGS_REMOVE_msm_vfe8x.o = -Wframe-larger-than=1024
-endif
-
-ifeq ($(CONFIG_MSM_CAMERA_V4L2),y)
-  EXTRA_CFLAGS += -Idrivers/media/video/msm/csi
-  EXTRA_CFLAGS += -Idrivers/media/video/msm/io
-  EXTRA_CFLAGS += -Idrivers/media/video/msm/sensors
-  obj-$(CONFIG_MSM_CAMERA) += msm_isp.o msm.o msm_mem.o msm_mctl.o msm_mctl_buf.o msm_mctl_pp.o
-  obj-$(CONFIG_MSM_CAMERA) += rawchip/ io/ sensors/ actuators/ csi/
-  obj-$(CONFIG_MSM_CAMERA) += msm_gesture.o
-else
-  obj-$(CONFIG_MSM_CAMERA) += msm_camera.o
-endif
-obj-$(CONFIG_MSM_CAMERA) += msm_axi_qos.o gemini/
-obj-$(CONFIG_MSM_CAMERA_FLASH) += flash.o
-obj-$(CONFIG_ARCH_MSM_ARM11) += msm_vfe7x.o msm_io7x.o
-ifeq ($(CONFIG_MSM_CAMERA_V4L2),y)
-  obj-$(CONFIG_ARCH_MSM7X27A) += msm_vfe7x27a_v4l2.o msm_io_7x27a_v4l2.o
-else
-  obj-$(CONFIG_ARCH_MSM7X27A) += msm_vfe7x27a.o msm_io_7x27a.o
-endif
-obj-$(CONFIG_ARCH_MSM7X30) += msm_vfe31.o msm_io_vfe31.o msm_vpe1.o
-obj-$(CONFIG_ARCH_QSD8X50) += msm_vfe8x.o msm_vfe8x_proc.o msm_io8x.o
-ifeq ($(CONFIG_MSM_CAMERA_V4L2),y)
-  obj-$(CONFIG_ARCH_MSM8X60) += msm_io_8x60_v4l2.o msm_vfe31_v4l2.o msm_vpe.o
-else
-obj-$(CONFIG_ARCH_MSM8X60) += msm_vfe31.o msm_io_8x60.o msm_vpe1.o
-endif
-obj-$(CONFIG_ARCH_MSM8960) += msm_io_8960.o msm_vfe32.o msm_vpe.o
-obj-$(CONFIG_MT9T013) += mt9t013.o mt9t013_reg.o
-obj-$(CONFIG_SN12M0PZ) += sn12m0pz.o sn12m0pz_reg.o
-obj-$(CONFIG_MT9P012) += mt9p012_reg.o
-obj-$(CONFIG_MSM_CAMERA_AF_FOXCONN) += mt9p012_fox.o
-obj-$(CONFIG_MSM_CAMERA_AF_BAM) += mt9p012_bam.o
-obj-$(CONFIG_MT9P012_KM) += mt9p012_km.o mt9p012_km_reg.o
-obj-$(CONFIG_S5K3E2FX) += s5k3e2fx.o
-#FIXME: Merge the two ifeq causes VX6953 preview not coming up.
-ifeq ($(CONFIG_MSM_CAMERA_V4L2),y)
-  obj-$(CONFIG_VX6953) += vx6953_v4l2.o vx6953_reg_v4l2.o
-else
-  obj-$(CONFIG_VX6953) += vx6953.o vx6953_reg.o
-  obj-$(CONFIG_IMX074) += imx074.o imx074_reg.o
-  obj-$(CONFIG_MT9E013) += mt9e013.o mt9e013_reg.o
-  obj-$(CONFIG_WEBCAM_OV9726) += ov9726.o ov9726_reg.o
-  obj-$(CONFIG_OV5647) += ov5647.o ov5647_reg.o
-  obj-$(CONFIG_S5K4E1) += s5k4e1.o s5k4e1_reg.o
-  obj-$(CONFIG_WEBCAM_OV7692) += ov7692.o
-  obj-$(CONFIG_WEBCAM_OV7692_QRD) += ov7692_qrd.o
-endif
-obj-$(CONFIG_QS_S5K4E1) += qs_s5k4e1.o qs_s5k4e1_reg.o
-obj-$(CONFIG_VB6801) += vb6801.o
-obj-$(CONFIG_IMX072) += imx072.o imx072_reg.o
